python 20175  9343.817997: cpu-clock: 
	ffffffff86695960 [unknown] ([unknown])
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)

python 20176  9353.135456: cpu-clock: 
	          4a577c PyNumber_AsSsize_t+0x10 (/usr/bin/python3.12d)
	          7167b5 array_ass_subscr+0xe4 (/usr/bin/python3.12d)
	          4a151e PyObject_SetItem+0x4d (/usr/bin/python3.12d)
	          61ab2b _PyEval_EvalFrameDefault+0x4725 (/usr/bin/python3.12d)
	    7fa14946d62b py::Canvas.plot:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d42d py::BatchedRenderer.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d400 py::Scene.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)

python 20176  9353.140484: cpu-clock: 
	          4a57b3 PyNumber_AsSsize_t+0x47 (/usr/bin/python3.12d)
	          7167b5 array_ass_subscr+0xe4 (/usr/bin/python3.12d)
	          4a151e PyObject_SetItem+0x4d (/usr/bin/python3.12d)
	          61ab2b _PyEval_EvalFrameDefault+0x4725 (/usr/bin/python3.12d)
	    7fa14946d62b py::Canvas.plot:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d42d py::BatchedRenderer.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d400 py::Scene.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)

python 20176  9353.145506: cpu-clock: 
	          539dcf _Py_DECREF_DecRefTotal+0x1d (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d62b py::Canvas.plot:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d42d py::BatchedRenderer.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d400 py::Scene.render:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)

python 20176  9353.150532: cpu-clock: 
	    7fa149ab83f9 pthread_getspecific@@GLIBC_2.34+0x19 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          69d4f4 PyGILState_Check+0x50 (/usr/bin/python3.12d)
	          54141c _PyMem_DebugMalloc+0x16 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          6d3ef5 gc_alloc+0x2d (/usr/bin/python3.12d)
	          6d3f71 _PyObject_GC_New+0x3b (/usr/bin/python3.12d)
	          553d5f tuple_iter.lto_priv.0+0x29 (/usr/bin/python3.12d)
	          4a80e3 PyObject_GetIter+0x22 (/usr/bin/python3.12d)
	          611d5d min_max+0xe0 (/usr/bin/python3.12d)
	          6122ee builtin_max+0x18 (/usr/bin/python3.12d)
	          5371f7 cfunction_call.lto_priv.0+0x167 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d62b py::Canvas.plot:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
